id,code,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1,BGD,bankaccntadult,,,,,247.63737,254.51064,259.10687,263.79746,269.3195,271.22783,324.77638,464.12971,532.39756,576.37304,591.52191
1,BGD,bankbradult,,,,,6.9014574,6.8607032,6.8929478,6.9307259,6.9823196,7.1941119,7.4443211,7.6511158,7.8482782,8.0150925,8.2070648
1,BGD,bankcapass,3.5,3.5,4.1,3.2,4.3,,,,,,,6.9,5.4,6,5.9
1,BGD,bankconc,88.27323,87.74014,86.24752,83.61477,77.87678,76.7161,74.14833,74.2261,72.00446,59.84905,50.02497,46.96002,38.40942,25.68837,70.22743
1,BGD,creditdeposit,83.48967,72.34818,66.26991,65.11426,64.91859,66.59486,67.97569,69.58618,72.10354,79.53025,88.38969,90.1395,88.24932,84.90575,82.79073
1,BGD,nim,1.08276,1.066863,0.8761141,1.902678,1.832726,1.941429,1.442379,1.801991,1.938457,4.592155,4.425949,3.892183,4.352943,4.344637,1.397614
1,BGD,nplgl,34.9,31.5,28.1,22.1,17.5,,,,,,,5.8,9.7,8.6,9.4
1,BGD,boc,1.693748,1.612067,1.66674,1.771033,1.834342,1.906142,4.310857,3.79643,2.282293,2.80973,2.684931,2.204975,2.571091,2.727015,0.7396895
1,BGD,broaatax,-0.4385866,-0.2540792,-0.2718129,0.2597291,0.4313827,0.3970267,-5.174706,-2.258411,0.9673408,1.46331,1.841789,1.797597,-0.6030637,1.371742,0.4854632
1,BGD,broabtax,-0.323591,-0.103498,-0.0852477,0.5298772,0.696247,0.757412,-5.499919,-1.834354,1.527687,2.283948,2.934783,2.926897,0.2207286,2.236325,0.8710393
1,BGD,broeatax,-14.25628,-8.984094,-10.22718,9.1348,13.19586,11.52412,18.05555,-55.98445,17.75687,21.63782,22.84812,20.30832,-7.484231,16.97505,5.477153
1,BGD,broebtax,-10.51834,-3.659631,-3.207515,18.63604,21.29798,21.98468,33.06248,6.82822,28.04279,33.77251,36.40715,33.06657,2.739319,27.67411,9.827347
1,BGD,zscore,1.540457,1.455935,1.432124,1.989901,2.350528,2.303772,-3.996186,1.764608,4.008294,5.471721,6.169128,6.66816,3.956364,6.104601,6.034949
1,BGD,cbassgdp,3.520838,4.371687,4.609779,3.547345,2.984512,3.901535,4.89426,5.059316,4.284569,3.662173,3.025403,3.658108,3.816189,2.680632,1.527499
1,BGD,creditd,21.7794,24.1796,26.2081,26.0386,27.9134,29.3438,31.1657,32.0428,34.0422,36.191,40.9613,42.4702,43.0007,41.7948,42.3522
1,BGD,fbassets,,,,,2,2,3,2,2,3,,,,3,
1,BGD,fbanks,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
1,BGD,gdp,53000000000,54000000000,55000000000,60000000000,65000000000,69000000000,72000000000,80000000000,92000000000,1.00E+11,1.20E+11,1.30E+11,1.30E+11,1.50E+11,1.70E+11
1,BGD,gdppc,412.854,425.724,434.085,446.878,462.801,485.853,511.437,540.988,567.101,589.141,614.948,647.067,681.044,713.27,747.371
1,BGD,insuranceass,1.37882,1.48277,1.57386,,,1.79152,1.84153,2.09596,2.26195,2.46351,2.65884,2.82137,,,
1,BGD,lerner,0.150924,0.1485808,0.1867167,0.2897967,0.3502577,0.3981436,0.3067882,0.2861448,0.4035525,0.4270829,0.4961825,0.4438273,0.3653965,0.3488142,0.4984506
1,BGD,llgdp,31.48457,39.03335,46.05367,47.75283,49.68307,51.7446,47.07963,48.33042,48.72464,50.15573,52.62086,55.96902,56.1946,57.54024,58.78157
1,BGD,macap,3.415329,2.786522,14.14502,2.667627,4.304808,4.627028,4.813034,7.766895,11.29513,15.67513,26.30292,34.32554,14.45791,,
2,BTN,bankaccntadult,,,,,,,,,,,,,,,
2,BTN,bankbradult,,,,,14.362815,13.742631,13.219659,12.77518,12.80969,12.857695,14.297884,16.246797,12.449307,16.040976,15.509132
2,BTN,bankcapass,,,,,,,,,,9.4,9.3,14.6,17,17.5,16.6
2,BTN,bankconc,,,,,,,,,,,100,100,100,100,
2,BTN,creditdeposit,20.02984,22.16382,24.70998,28.91584,34.1157,37.95117,44.5768,53.35665,64.2287,57.75344,57.71459,74.09067,84.71341,87.0687,81.58877
2,BTN,nim,2.156324,3.415482,2.164602,2.871424,3.156779,3.195545,3.735832,5.117129,4.922748,5.971971,5.317675,5.907051,6.394288,5.198234,
2,BTN,nplgl,,,,,,,,,,6.8,5.2,3.9,5.4,7,6.8
2,BTN,boc,1.504787,1.06672,0.9068738,0.9424166,1.001459,1.011272,1.232097,1.317739,1.109328,1.180088,1.1547,0.9728907,1.325651,1.449442,
2,BTN,broaatax,1.63451,1.897238,1.165035,1.326586,1.33167,1.339127,1.589934,1.593802,1.277732,1.700986,1.36448,2.096403,2.435801,1.855108,
2,BTN,broabtax,1.954494,2.712517,1.661499,1.884833,1.894653,1.897866,2.269011,2.274757,1.852444,2.436236,1.979225,2.880248,3.470854,2.673842,
2,BTN,broeatax,25.03563,27.55465,16.62005,16.36555,14.80579,15.67524,19.94403,20.48545,16.71747,23.69087,19.74534,23.6378,18.64601,12.30507,
2,BTN,broebtax,29.93678,39.3954,23.70246,23.25241,21.06516,22.2156,28.46232,29.23789,24.23683,33.93124,28.6413,32.47598,26.56931,17.73581,
2,BTN,zscore,23.45001,26.51412,23.03442,30.70292,29.16366,28.02095,26.77616,27.37584,25.15764,25.18501,23.71497,39.14191,49.2268,50.57706,
2,BTN,cbassgdp,,0.0039026,0.2501425,0.3002412,0.1573661,0.2012913,0.1327594,0.0227069,0.028026,0.0296495,0.0283656,0.0264167,0.934598,1.06415,0.0132818
2,BTN,creditd,8.85448,9.7816,11.1091,12.984,15.8151,18.0699,21.4097,23.4209,29.9614,32.4225,41.4525,46.8118,45.7181,45.6378,43.8174
2,BTN,fbassets,,,,,,,,,,,,,,,
2,BTN,fbanks,,,,,,,,,,,,,,,
2,BTN,gdp,440000000,480000000,540000000,620000000,700000000,820000000,900000000,1200000000,1300000000,1300000000,1600000000,1800000000,1800000000,1800000000,2000000000
2,BTN,gdppc,991.878,1042.58,1120.4,1170.95,1205.27,1257.55,1311.94,1514.08,1555.42,1628.87,1788.58,1898.09,1963.61,1976.64,2056.28
2,BTN,insuranceass,,,,,,,,,,,,,,,
2,BTN,lerner,,,,,,,,,,,,,,,
2,BTN,llgdp,47.49057,43.48087,47.21671,44.20063,51.64455,51.7337,46.5129,47.46122,58.56763,69.72005,69.05103,63.51152,55.75486,60.96711,56.3002
2,BTN,macap,,,,,,,,,,,,,,,
3,EGY,bankaccntadult,,,,,,,,,,,,368.1934,381.8268,389.1053,373.73626
3,EGY,bankbradult,,,,,3.9055771,3.9285937,4.0521228,4.3684725,4.6306548,4.7712091,4.8082297,4.8312945,4.7893802,4.787506,4.7976605
3,EGY,bankcapass,5.6,,,5.3,5.1,5,4.9,4.8,5.6,5.5,6.2,6.2,7.2,7.1,6.5
3,EGY,bankconc,57.16481,59.62305,58.31804,58.7144,56.92002,57.4098,58.43791,53.23333,57.64514,57.35958,58.87553,59.02746,58.74313,58.94172,80.19646
3,EGY,creditdeposit,81.05438,79.23618,75.62691,68.93186,64.62163,62.31179,59.71811,56.61603,55.60999,53.77396,49.44458,48.77927,48.57545,45.2294,41.94608
3,EGY,nim,1.692724,1.265688,1.328558,1.238163,1.613633,1.724889,1.336523,1.882677,2.052358,2.379322,2.426169,2.552345,3.607825,3.789515,3.155507
3,EGY,nplgl,13.6,16.9,20.2,24.2,23.6,26.5,18.2,19.3,14.8,13.4,13.6,10.9,9.8,9.3,8.9
3,EGY,boc,1.65897,1.312506,1.244799,1.161813,1.466729,1.475794,1.37031,2.165103,1.490464,1.477145,1.523709,1.64068,1.792778,1.865785,1.394033
3,EGY,broaatax,0.8389392,0.5745196,0.4001966,0.4063938,0.4922876,0.5148248,0.5290976,0.7911816,0.7473478,0.7657899,0.9671626,0.7052111,1.037974,1.165186,1.124783
3,EGY,broabtax,0.9278072,0.6564634,0.453611,0.4444126,0.5551733,0.5546118,0.601108,0.8755371,0.8586218,1.099767,1.393977,1.292592,1.871082,2.096666,2.076833
3,EGY,broeatax,13.40966,9.743543,7.130132,7.102288,8.177238,8.807306,9.240357,13.60857,12.28159,11.52253,14.15959,10.41104,14.4374,15.02801,14.75056
3,EGY,broebtax,14.83013,11.13327,8.081792,7.766718,9.221813,9.46771,10.45852,15.05951,14.11022,16.54776,20.40829,19.08255,26.02526,27.04179,27.23589
3,EGY,zscore,13.63007,12.38557,11.65763,12.54365,12.94608,12.80283,12.42553,13.01046,13.96751,15.17918,15.17647,14.81734,16.92173,17.97713,16.51757
3,EGY,cbassgdp,25.50143,29.91101,33.06687,37.21363,44.96523,41.69781,32.14663,27.41385,21.96195,16.31753,14.75865,14.99657,17.33694,19.23222,23.41805
3,EGY,creditd,51.9533,54.9311,54.6554,53.8976,54.0429,51.1654,49.291,45.5152,42.7975,36.0927,33.0723,31.1549,27.6877,26.4585,25.949
3,EGY,fbassets,,,,,10,12,21,25,25,25,24,24,23,21,
3,EGY,fbanks,16,19,19,19,19,21,44,52,54,54,54,54,54,54,
3,EGY,gdp,1.00E+11,98000000000,88000000000,83000000000,79000000000,90000000000,1.10E+11,1.30E+11,1.60E+11,1.90E+11,2.20E+11,2.40E+11,2.80E+11,2.90E+11,3.00E+11
3,EGY,gdppc,1103.45,1121.69,1127.09,1141.53,1166.46,1196.73,1256.29,1322.27,1392.24,1430.91,1475.13,1470.62,1470.02,1467.53,1467.31
3,EGY,insuranceass,4.05127,4.06371,4.06062,4.08146,3.83563,3.73558,3.6073,3.34911,3.72805,3.1711,2.97031,2.92339,2.7892,2.52873,2.55758
3,EGY,lerner,,,,,,,,0.1140826,-0.1019667,0.2957452,0.233379,0.1985717,0.2667073,0.2906367,0.2823181
3,EGY,llgdp,72.84906,77.59136,82.95522,87.96046,91.65015,92.03516,90.75436,88.06769,88.38165,80.58717,76.62419,73.93546,72.04132,68.85753,72.01711
3,EGY,macap,30.84347,26.15129,26.64209,29.7226,38.8037,66.09806,82.01473,88.73318,76.23135,47.48334,40.48238,27.83027,19.39115,20.77979,21.27679
4,IND,bankaccntadult,,,,,621.0025,620.41748,631.11243,661.48761,726.0296,,,,,,
4,IND,bankbradult,,,,,9.0421997,9.0163711,8.9600704,9.0759379,9.391851,9.6911216,10.141114,10.62803,11.314892,12.002398,13.035294
4,IND,bankcapass,5.7,5.3,5.5,5.7,5.9,6.4,6.6,6.4,7.3,7,7.1,6.7,7,6.9,7.1
4,IND,bankconc,34.56294,34.7914,35.73361,35.0308,33.11151,33.98258,33.92292,32.93119,32.51981,32.06525,30.13038,29.4784,28.80429,29.21181,29.37479
4,IND,creditdeposit,62.35661,61.4059,61.09809,61.24808,64.11344,70.52055,75.03059,75.36472,74.92211,73.34061,73.94329,76.06438,77.27724,78.22995,77.48643
4,IND,nim,3.266557,3.36064,3.047019,3.342012,3.719435,3.525682,3.37657,3.33443,3.141147,2.730931,3.084793,3.349387,3.068147,3.010025,2.847557
4,IND,nplgl,12.8,11.4,10.4,8.8,7.2,5.2,3.5,2.7,2.4,2.2,2.4,2.7,3.4,4,4.3
4,IND,boc,2.588381,2.69283,2.302828,2.380855,2.502572,2.292273,2.276621,2.154184,2.046283,1.66973,1.886258,1.887156,1.666406,1.72902,1.720762
4,IND,broaatax,0.7617034,0.5299345,0.7246328,1.035324,1.315764,0.9791996,0.9797746,1.018889,1.13988,0.9886225,1.095323,1.075549,0.9793252,0.9881853,0.7512723
4,IND,broabtax,1.096468,0.8007599,1.0974,1.488803,1.865153,1.314812,1.296052,1.453961,1.645486,1.460704,1.592607,1.579824,1.378238,1.359603,1.070465
4,IND,broeatax,15.71649,10.95913,14.9258,20.66038,24.5438,17.09877,15.92678,16.48958,17.13745,14.11659,15.68275,15.4055,13.97811,13.88486,10.59747
4,IND,broebtax,22.2407,16.33647,22.59695,29.70469,34.79191,22.95923,21.06805,23.53073,24.73893,20.85747,22.80284,22.62843,19.67096,19.10309,15.09948
4,IND,zscore,7.013342,6.36113,6.607277,7.3878,8.117308,8.212715,8.725204,8.406906,9.807158,9.392727,9.691762,9.525523,9.599328,9.681169,9.267173
4,IND,cbassgdp,7.586985,6.581975,5.442111,3.130085,2.197756,2.197881,2.053167,2.016809,1.787642,1.992168,3.320521,4.676466,5.45024,5.893379,4.904647
4,IND,creditd,27.8511,28.1262,31.7497,31.0812,35.5681,39.4036,43.2206,44.8187,48.539,47.2967,49.5835,50.7336,51.6572,51.8707,51.5792
4,IND,fbassets,,,,,4,4,4,5,5,4,4,4,3,3,
4,IND,fbanks,8,8,9,9,9,9,11,11,12,12,12,12,12,12,
4,IND,gdp,4.80E+11,4.90E+11,5.20E+11,6.20E+11,7.20E+11,8.30E+11,9.50E+11,1.20E+12,1.20E+12,1.40E+12,1.70E+12,1.80E+12,1.80E+12,1.90E+12,2.00E+12
4,IND,gdppc,572.059,589.357,601.506,638.145,677.669,729.001,784.36,848.391,868.602,928.978,1010.31,1063.16,1102.91,1164.34,1233.95
4,IND,insuranceass,,,,,12.0445,13.0236,14.7591,15.091,17.3945,15.9781,18.284,18.493,18.1286,17.6764,
4,IND,lerner,0.1725002,0.1644079,0.2114162,0.2484529,0.2993928,0.2760786,0.2528837,0.2508041,0.2429998,0.2539583,0.2687478,0.2784267,0.2553741,0.2405892,0.2329089
4,IND,llgdp,52.20647,53.27498,57.29554,58.83579,59.21207,60.09409,61.30141,64.52892,69.75961,71.30774,69.88307,73.45444,73.50439,73.80439,74.27991
4,IND,macap,34.15482,25.61342,22.89353,44.55021,46.78001,56.57688,71.24072,109.8937,94.24033,69.02351,86.85786,70.23557,58.73553,61.89569,65.70387
5,NPL,bankaccntadult,,,,,,,,,,,316.69862,,,,
5,NPL,bankbradult,,,,,2.6095401,2.5598705,2.6146695,3.5982545,3.5802797,4.7076595,5.1942488,7.3856933,8.4292576,8.3515761,8.4725088
5,NPL,bankcapass,,,,,,,,,,,,,,,
5,NPL,bankconc,63.93005,59.45649,55.27587,52.08041,49.95343,53.33233,42.49131,36.01175,31.13229,28.67131,26.89631,26.18222,24.32235,23.6685,22.07632
5,NPL,creditdeposit,78.67351,76.21495,69.84344,64.94398,64.6207,66.31621,69.74403,72.72398,75.31242,83.07881,88.26667,85.14368,83.42261,82.42982,82.51555
5,NPL,nim,4.128944,3.892894,3.354067,4.006841,4.001895,4.21194,3.551384,4.386502,3.725567,3.753297,4.369885,4.458776,3.666499,4.45994,3.985228
5,NPL,nplgl,,,,,,,,,,,,,,,
5,NPL,boc,2.039915,1.92669,1.806391,6.265258,2.863937,2.443882,2.083911,2.687434,2.14019,2.090879,2.49863,2.265597,2.103268,2.153965,1.936306
5,NPL,broaatax,2.04923,1.688625,1.270071,-2.376031,1.712462,2.321301,1.811785,1.845219,2.154798,2.297459,2.034533,1.72344,1.416527,1.685577,1.676657
5,NPL,broabtax,3.106446,2.647885,1.848116,-1.794452,2.179657,2.82926,2.395634,2.623659,2.83317,2.986937,2.800058,2.385683,1.933132,2.336922,2.396696
5,NPL,broeatax,31.46678,27.42499,19.02972,20.32671,19.75765,22.34088,24.47485,26.42822,25.84125,28.45908,24.48618,18.13379,15.14096,19.89389,19.54132
5,NPL,broebtax,47.70078,43.00436,27.69068,31.15579,30.19953,33.5971,35.4387,38.72463,36.72035,38.31133,34.35796,26.0768,21.33736,27.56594,27.93332
5,NPL,zscore,7.727989,7.260159,7.949944,-13.13068,-6.719554,-4.058904,4.795214,-1.133107,2.574687,5.431813,6.664992,7.964357,8.294763,9.066168,10.06715
5,NPL,cbassgdp,5.693591,4.948324,4.968102,3.932938,2.491019,2.69434,2.669583,2.991438,3.137852,2.683399,2.746442,2.707629,2.264827,1.805415,1.52495
5,NPL,creditd,30.6706,29.4159,22.8689,26.1426,27.0973,28.7262,33.1514,37.2815,51.6526,59.1785,54.59,52.9545,56.1292,58.0326,62.6275
5,NPL,fbassets,,,,,22,14,20,16,14,13,13,13,12,11,
5,NPL,fbanks,25,22,15,15,14,14,14,12,12,12,10,10,10,10,
5,NPL,gdp,5500000000,6000000000,6100000000,6300000000,7300000000,8100000000,9000000000,10000000000,13000000000,13000000000,16000000000,19000000000,19000000000,19000000000,20000000000
5,NPL,gdppc,289.873,298.742,294.514,301.801,311.805,318.748,325.801,333.435,350.274,362.47,375.924,384.448,398.123,409.58,426.413
5,NPL,insuranceass,,,,,,,0.577326,0.60083,0.680432,3.74536,3.97896,4.47809,4.8342,4.79431,5.24223
5,NPL,lerner,0.3514823,0.342409,0.3423926,0.3261214,0.3541852,0.2942363,0.2866802,0.2681126,0.3097177,0.2847397,0.2758732,0.2365731,0.1762626,0.2595548,0.2822672
5,NPL,llgdp,46.84691,47.29039,49.80254,50.36771,50.8577,51.65604,52.38098,55.69329,60.54885,67.42627,69.78432,70.00222,73.41791,77.47785,80.84608
5,NPL,macap,10.50063,10.21221,7.352782,7.095352,9.320283,13.52975,17.28534,32.43175,41.28442,37.24799,33.98425,24.75771,20.08755,,
6,PAK,bankaccntadult,,,,,124.16328,135.28996,186.7019,203.16959,201.99752,207.71119,233.1098,250.99343,262.59871,281.38058,295.23203
6,PAK,bankbradult,,,,,7.4560813,7.5530849,7.6987879,7.9429637,8.273474,8.3465789,8.3846218,8.5439412,8.7812428,9.1103979,9.37944
6,PAK,bankcapass,4.9,3.8,4.8,5.4,6.7,7.9,9.4,10.5,10.4,10.1,9.8,9.6,9,8.9,10
6,PAK,bankconc,74.85625,73.61308,71.90908,65.13717,62.39592,62.33065,66.36902,72.89925,73.3652,74.7055,88.92295,94.97516,42.80866,42.65822,42.89249
6,PAK,creditdeposit,79.00762,78.12009,71.14333,69.02843,74.76315,77.14115,77.79414,77.96243,81.35664,80.46661,71.5172,65.63651,58.42205,52.40785,49.90314
6,PAK,nim,2.852683,3.243576,3.23764,3.702605,3.642938,4.092424,3.890848,3.65028,4.215409,4.180476,3.133109,3.277465,8.127673,3.873902,4.444434
6,PAK,nplgl,19.5,23.4,21.8,17,11.6,8.3,6.9,7.6,9.1,12.2,14.7,16.2,14.5,13,12.3
6,PAK,boc,2.462071,2.462605,2.510774,2.735022,2.479035,2.530944,2.537809,2.786733,3.589271,3.444651,2.879081,2.755223,4.66931,2.482144,2.694995
6,PAK,broaatax,0.5893403,0.8717529,0.9794208,1.210467,1.396463,1.415353,1.115162,0.0870308,-1.184245,-0.7102017,-1.384428,0.0825241,2.33102,1.104357,1.503372
6,PAK,broabtax,1.339915,1.63967,1.723204,1.869498,2.030953,2.035155,1.612625,0.0308721,-1.796631,-0.991945,-1.716087,0.0333073,3.491136,1.586794,2.270437
6,PAK,broeatax,8.999401,14.41173,15.19309,18.31077,20.449,19.92496,14.42949,0.8288261,-9.360826,-3.698766,-13.98641,1.064115,26.59826,12.4316,16.26436
6,PAK,broebtax,20.4609,27.10686,26.73091,28.27997,29.74011,28.65036,20.86635,0.2940061,-14.20141,-5.961215,-17.33706,0.4294835,39.83585,17.86233,24.56292
6,PAK,zscore,6.704904,7.232604,7.827511,8.037627,8.655499,8.834426,9.667987,12.84616,12.12478,11.29048,6.567118,8.054942,11.50432,10.31639,11.3467
6,PAK,cbassgdp,14.62803,12.16053,7.817926,4.083486,4.692727,7.348255,7.550163,6.8771,10.08374,11.01916,10.32912,8.754295,8.293289,10.46957,11.60789
6,PAK,creditd,22.3361,21.7755,21.674,24.5973,28.7361,28.6456,26.85,27.8432,28.7338,22.7228,21.4129,18.1263,16.9373,16.1182,15.6448
6,PAK,fbassets,,,,,29,21,49,51,51,50,49,50,51,52,
6,PAK,fbanks,19,14,13,12,12,16,30,35,38,38,42,43,43,43,
6,PAK,gdp,74000000000,72000000000,72000000000,83000000000,98000000000,1.10E+11,1.40E+11,1.50E+11,1.70E+11,1.70E+11,1.80E+11,2.10E+11,2.20E+11,2.30E+11,2.40E+11
6,PAK,gdppc,620.774,619.496,626.221,643.282,676.818,714.037,742.803,762.893,760.035,765.486,761.671,766.266,776.495,793.409,813.706
6,PAK,insuranceass,,,,2.97276,2.966,,2.71161,1.39254,1.10043,0.954706,1.00683,0.870841,0.958624,1.01592,
6,PAK,lerner,0.049308,0.049447,0.176172,0.296051,0.3501,0.302181,0.206197,0.155702,0.127947,0.036711,0.079278,0.074335,,,
6,PAK,llgdp,37.3822,38.0128,41.51544,43.97984,45.43758,46.69027,45.55214,46.39322,45.74257,37.77523,38.8854,35.74532,37.63559,38.73463,39.13084
6,PAK,macap,8.769727,7.466457,10.29046,16.18605,45.00945,41.4148,32.93473,36.87894,29.15559,14.9045,19.27904,16.54916,16.91438,,
7,LKA,bankaccntadult,,,,,,,,,,,,,,,
7,LKA,bankbradult,,,,,8.6658983,8.9422296,11.856854,13.063639,13.838358,14.590544,15.506457,16.858478,18.093797,18.442788,18.651578
7,LKA,bankcapass,,,,,,,,,,,,8.7,8.5,8.2,8.2
7,LKA,bankconc,75.91041,73.48256,70.58125,66.91665,64.95569,65.10285,64.61593,64.24747,63.40191,65.33372,66.59997,56.10949,57.51616,56.19963,61.29111
7,LKA,creditdeposit,86.78351,83.89407,82.17326,83.00887,83.87009,86.73717,91.13612,94.01105,93.63632,82.4722,76.6663,84.66315,88.54697,83.92608,78.95296
7,LKA,nim,4.034361,3.504566,2.353654,2.225551,2.259125,4.726853,4.773949,4.889229,4.98139,5.270823,5.369546,4.930489,4.947972,4.858893,3.845103
7,LKA,nplgl,,,,,,,,,,,,3.8,3.6,5.6,4.2
7,LKA,boc,3.943524,3.582657,3.157816,3.876942,6.223063,3.886671,4.036577,3.810208,4.008514,4.05815,3.894829,3.265302,2.86946,2.669313,2.379438
7,LKA,broaatax,0.1931472,0.3743054,0,0,0,0.9737964,0.9260985,1.072159,0.9005975,0.9691166,1.247448,1.576819,1.741745,1.419974,1.259009
7,LKA,broabtax,0.3533748,0.4558889,0,0,0,1.525194,1.643149,1.787614,1.668017,1.747513,2.202121,2.344584,2.746494,2.294637,2.110494
7,LKA,broeatax,10.7401,7.663112,0,0,0,19.68359,18.09809,19.20223,14.96145,15.60633,19.60219,23.26431,22.28795,17.77733,16.00384
7,LKA,broebtax,14.26066,9.549938,0,0,0,30.82913,32.1109,32.01592,27.71044,28.14136,34.60378,34.59187,35.14506,28.72764,26.82746
7,LKA,zscore,5.682131,13.86622,8.319731,8.913998,7.340939,9.825328,10.02597,11.45162,11.48851,11.89823,12.55462,11.58648,11.95429,11.90804,11.08736
7,LKA,cbassgdp,5.611001,6.713718,5.359539,4.053,4.180401,4.254747,3.518171,3.106436,3.815308,3.535946,1.940904,2.723207,3.46312,2.18923,1.94514
7,LKA,creditd,28.8346,28.1074,27.6342,28.9232,30.6202,32.8985,33.9736,33.2552,28.6961,24.739,23.2586,27.7755,26.9808,26.4072,26.7879
7,LKA,fbassets,,,,,,0,0,0,0,0,0,0,0,0,
7,LKA,fbanks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,LKA,gdp,16000000000,16000000000,17000000000,19000000000,21000000000,24000000000,28000000000,32000000000,41000000000,42000000000,57000000000,65000000000,68000000000,74000000000,79000000000
7,LKA,gdppc,1051.76,1052.31,1086.86,1136.29,1182.01,1242.43,1323.29,1400.46,1468.62,1505.42,1610.12,1727.37,1926.41,1976.83,2045.86
7,LKA,insuranceass,,,,,,4.28901,4.0038,3.76887,3.53671,3.74424,3.90967,3.9951,4.16725,4.121,4.1578
7,LKA,lerner,0.163441,0.125424,0.160569,0.230489,0.225348,0.231075,0.224692,0.208285,0.183149,0.200786,0.271065,,,,
7,LKA,llgdp,35.92682,37.44488,36.05736,36.46049,36.71712,38.09644,37.80547,36.30765,34.89165,34.18496,34.63799,35.16083,36.03092,36.88483,37.56953
7,LKA,macap,7.751928,7.271846,8.569739,11.43513,14.61675,19.05278,23.31297,22.95861,15.81439,15.89343,25.7445,30.65618,24.96349,24.14618,27.00022
